source;share/rosbag2_storage_default_plugins/hook/cmake_prefix_path.ps1
source;share/rosbag2_storage_default_plugins/hook/cmake_prefix_path.dsv
source;share/rosbag2_storage_default_plugins/hook/cmake_prefix_path.sh
source;share/rosbag2_storage_default_plugins/hook/ld_library_path_lib.ps1
source;share/rosbag2_storage_default_plugins/hook/ld_library_path_lib.dsv
source;share/rosbag2_storage_default_plugins/hook/ld_library_path_lib.sh
source;share/rosbag2_storage_default_plugins/hook/path.ps1
source;share/rosbag2_storage_default_plugins/hook/path.dsv
source;share/rosbag2_storage_default_plugins/hook/path.sh
source;share/rosbag2_storage_default_plugins/hook/pythonpath.ps1
source;share/rosbag2_storage_default_plugins/hook/pythonpath.dsv
source;share/rosbag2_storage_default_plugins/hook/pythonpath.sh
source;share/rosbag2_storage_default_plugins/hook/pythonscriptspath.ps1
source;share/rosbag2_storage_default_plugins/hook/pythonscriptspath.dsv
source;share/rosbag2_storage_default_plugins/hook/pythonscriptspath.sh
source;share/rosbag2_storage_default_plugins/local_setup.bash
source;share/rosbag2_storage_default_plugins/local_setup.dsv
source;share/rosbag2_storage_default_plugins/local_setup.ps1
source;share/rosbag2_storage_default_plugins/local_setup.sh
source;share/rosbag2_storage_default_plugins/local_setup.zsh
