source;share/rosbag2_storage/hook/cmake_prefix_path.ps1
source;share/rosbag2_storage/hook/cmake_prefix_path.dsv
source;share/rosbag2_storage/hook/cmake_prefix_path.sh
source;share/rosbag2_storage/hook/ld_library_path_lib.ps1
source;share/rosbag2_storage/hook/ld_library_path_lib.dsv
source;share/rosbag2_storage/hook/ld_library_path_lib.sh
source;share/rosbag2_storage/hook/path.ps1
source;share/rosbag2_storage/hook/path.dsv
source;share/rosbag2_storage/hook/path.sh
source;share/rosbag2_storage/hook/pythonpath.ps1
source;share/rosbag2_storage/hook/pythonpath.dsv
source;share/rosbag2_storage/hook/pythonpath.sh
source;share/rosbag2_storage/hook/pythonscriptspath.ps1
source;share/rosbag2_storage/hook/pythonscriptspath.dsv
source;share/rosbag2_storage/hook/pythonscriptspath.sh
source;share/rosbag2_storage/local_setup.bash
source;share/rosbag2_storage/local_setup.dsv
source;share/rosbag2_storage/local_setup.ps1
source;share/rosbag2_storage/local_setup.sh
source;share/rosbag2_storage/local_setup.zsh
