source;share/sros2_cmake/hook/cmake_prefix_path.ps1
source;share/sros2_cmake/hook/cmake_prefix_path.dsv
source;share/sros2_cmake/hook/cmake_prefix_path.sh
source;share/sros2_cmake/hook/ld_library_path_lib.ps1
source;share/sros2_cmake/hook/ld_library_path_lib.dsv
source;share/sros2_cmake/hook/ld_library_path_lib.sh
source;share/sros2_cmake/hook/path.ps1
source;share/sros2_cmake/hook/path.dsv
source;share/sros2_cmake/hook/path.sh
source;share/sros2_cmake/hook/pythonpath.ps1
source;share/sros2_cmake/hook/pythonpath.dsv
source;share/sros2_cmake/hook/pythonpath.sh
source;share/sros2_cmake/hook/pythonscriptspath.ps1
source;share/sros2_cmake/hook/pythonscriptspath.dsv
source;share/sros2_cmake/hook/pythonscriptspath.sh
source;share/sros2_cmake/local_setup.bash
source;share/sros2_cmake/local_setup.dsv
source;share/sros2_cmake/local_setup.ps1
source;share/sros2_cmake/local_setup.sh
source;share/sros2_cmake/local_setup.zsh
