source;share/keyboard_handler/hook/cmake_prefix_path.ps1
source;share/keyboard_handler/hook/cmake_prefix_path.dsv
source;share/keyboard_handler/hook/cmake_prefix_path.sh
source;share/keyboard_handler/hook/ld_library_path_lib.ps1
source;share/keyboard_handler/hook/ld_library_path_lib.dsv
source;share/keyboard_handler/hook/ld_library_path_lib.sh
source;share/keyboard_handler/hook/path.ps1
source;share/keyboard_handler/hook/path.dsv
source;share/keyboard_handler/hook/path.sh
source;share/keyboard_handler/hook/pythonpath.ps1
source;share/keyboard_handler/hook/pythonpath.dsv
source;share/keyboard_handler/hook/pythonpath.sh
source;share/keyboard_handler/hook/pythonscriptspath.ps1
source;share/keyboard_handler/hook/pythonscriptspath.dsv
source;share/keyboard_handler/hook/pythonscriptspath.sh
source;share/keyboard_handler/local_setup.bash
source;share/keyboard_handler/local_setup.dsv
source;share/keyboard_handler/local_setup.ps1
source;share/keyboard_handler/local_setup.sh
source;share/keyboard_handler/local_setup.zsh
